-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:react-native-compass-heading] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-compass-heading\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-compass-heading] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-compass-heading\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-hijri-date-picker-android] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-hijri-date-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-hijri-date-picker-android] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-hijri-date-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-push-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-snackbar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-snackbar] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-snackbar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-tts] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-tts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-tts] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-tts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-video\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-video\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-youtube] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-youtube\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-youtube] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-youtube\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.64.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\edb26c2947d20c3768ce39694bd729fc\jetified-react-native-0.64.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\edb26c2947d20c3768ce39694bd729fc\jetified-react-native-0.64.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c8c644b9f8a790b06ef6eb4db72c7935\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c8c644b9f8a790b06ef6eb4db72c7935\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4e568eeeee41b2867d8cb31514cb5c2a\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4e568eeeee41b2867d8cb31514cb5c2a\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3f4881f2c7e0931a4d9d8d71e19dc321\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3f4881f2c7e0931a4d9d8d71e19dc321\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2a11ab4c2cc4e0fc092dbab8bf5661b8\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2a11ab4c2cc4e0fc092dbab8bf5661b8\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4fa2ccc2d1192818ec23cd526b7b506f\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4fa2ccc2d1192818ec23cd526b7b506f\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2ba67d2bd12529816ef1908fdd0ddf8c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2ba67d2bd12529816ef1908fdd0ddf8c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\1d2cc2cf16894ebda04268d36d3c1206\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\1d2cc2cf16894ebda04268d36d3c1206\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9021ed0a5d69a44aa70992232da786c6\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9021ed0a5d69a44aa70992232da786c6\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-reanimated\android\build\.transforms\42b76d9e371b05e86c7cbddea18a6260\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-reanimated\android\build\.transforms\42b76d9e371b05e86c7cbddea18a6260\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-sound\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-sound\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e03a48f7b5b5dae43b9f4db7e04ee872\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e03a48f7b5b5dae43b9f4db7e04ee872\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\96f0153efab50049ec2f37dabb6189d4\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5e9d4cb1e50b178f8a5c9b8f40728638\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\bb43a30eb660abb956b89b37f6f390c3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\bb43a30eb660abb956b89b37f6f390c3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\05d9480de18b2765619a834b0c31f4b4\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\05d9480de18b2765619a834b0c31f4b4\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f8eed9f25f920c24a433a7ab7adfdda2\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\f8eed9f25f920c24a433a7ab7adfdda2\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2e0ca38d7280ceaa978d2bbad8d28fd1\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2e0ca38d7280ceaa978d2bbad8d28fd1\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a91cae19e0a3bb0fd472fdccf1e6db43\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\a91cae19e0a3bb0fd472fdccf1e6db43\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\504dfc791712dcdc3c14a701e04f72d5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\504dfc791712dcdc3c14a701e04f72d5\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\af863442c5e9ef707e327a6817443f43\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\af863442c5e9ef707e327a6817443f43\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\5abcdde64cf8cf1dec1e41bbe85e200e\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
